2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\render-texturebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\typescriptbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\colorbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\databackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\effect-header\chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-flowbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-stagebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\typescript\tsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\dependencies\textures\lutbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-processbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadowbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunksbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dcc\vatbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:23-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: run package(extension) handler(disable) start
2024-11-28 12:17:28-debug: run package(extension) handler(disable) success!
2024-11-28 12:17:28-debug: run package(extension) handler(register) start
2024-11-28 12:17:28-debug: run package(extension) handler(register) success!
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: run package(extension) handler(enable) start
2024-11-28 12:17:28-debug: run package(extension) handler(enable) success!
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\input.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\legacy\lighting.chunkbackground: #aaff85; color: #000;color: #000;
